Player,Age,Squad,Height,Weight,Foot,Value
F. Mendy CB RB,22,"Lorient
2023 ~ 2028","191cm / 6'3""",79kg / 174lbs,Right,€3.9M
A. Sangante CB,21,"Le Havre
2021 ~ 2026","189cm / 6'2""",76kg / 168lbs,Right,€3.9M
L. Costa CB,22,"Toulouse
2021 ~ 2026","188cm / 6'2""",87kg / 192lbs,Right,€3.9M
M. Diarra LB CB,22,"Toulouse
2019 ~ 2024","185cm / 6'1""",73kg / 161lbs,Left,€2.8M
T. Jantschke CB,33,"Borussia Mönchengladbach
2009 ~ 2024","177cm / 5'10""",76kg / 168lbs,Right,€900K
D. Heintz CB LB,29,"FC Köln
2023 ~ 2024","188cm / 6'2""",89kg / 196lbs,Left,€1.6M
L. Kilian CB,23,"FC Köln
2022 ~ 2025","192cm / 6'4""",91kg / 201lbs,Right,€2.4M
R. Gumny RB CB RM,25,"FC Augsburg
2020 ~ 2025","182cm / 6'0""",71kg / 157lbs,Right,€2.2M
T. Siersleben CB,23,"Heidenheim
2023 ~ 2026","187cm / 6'2""",80kg / 176lbs,Left,€2.4M
M. Lovato CB,23,"Torino
Jun 30, 2024 On loan","188cm / 6'2""",78kg / 172lbs,Right,€3.9M
C. Kabasele CB,32,"Udinese
2023 ~ 2025","187cm / 6'2""",84kg / 185lbs,Right,€1.2M
E. Ebosse CB,24,"Udinese
2022 ~ 2027","185cm / 6'1""",75kg / 165lbs,Left,€2.7M
D. Coppola CB,19,"Hellas Verona
2021 ~ 2027","192cm / 6'4""",78kg / 172lbs,Right,€3.8M
M. Wieteska CB,26,"Cagliari
2023 ~ 2027","187cm / 6'2""",77kg / 170lbs,Right,€2M
F. Fazio CB,36,"Salernitana
2022 ~ 2024","195cm / 6'5""",85kg / 187lbs,Right,€325K
N. Gyömbér CB,30,"Salernitana
2020 ~ 2025","189cm / 6'2""",74kg / 163lbs,Right,€1.5M
L. Pirola CB,21,"Salernitana
2023 ~ 2027","185cm / 6'1""",79kg / 174lbs,Left,€4.3M
J. Vásquez CB LB,24,"Genoa
2022 ~ 2026","185cm / 6'1""",72kg / 159lbs,Left,€3.5M
S. Romagnoli CB,33,"Frosinone
2023 ~ 2025","193cm / 6'4""",85kg / 187lbs,Right,€900K
K. Bonifazi CB,27,"Frosinone
Jun 30, 2024 On loan","187cm / 6'2""",85kg / 187lbs,Right,€2M
G. Donati CB,33,"Monza
2023 ~ 2024","178cm / 5'10""",76kg / 168lbs,Right,€900K
M. Viti CB,21,"Sassuolo
Jun 30, 2024 On loan","190cm / 6'3""",82kg / 181lbs,Left,€3.9M
Pacheco CB,22,"Real Sociedad
2021 ~ 2027","184cm / 6'0""",77kg / 170lbs,Left,€3.9M
C. Özkacar CB LB,22,"Valencia
2023 ~ 2028","187cm / 6'2""",85kg / 187lbs,Left,€3.5M
Jorge Meré CB,26,"Cádiz
2022 ~ 2026","182cm / 6'0""",78kg / 172lbs,Right,€2.4M
Ignasi Miquel CB,30,"Granada
2022 ~ 2025","188cm / 6'2""",82kg / 181lbs,Left,€1.5M
A. Omobamidele CB,21,"Nottingham Forest
2023 ~ 2028","190cm / 6'3""",78kg / 172lbs,Right,€3.3M
Murillo CB,20,"Nottingham Forest
2023 ~ 2028","184cm / 6'0""",79kg / 174lbs,Left,€3.6M
J. Tomkins CB,34,"Crystal Palace
2016 ~ 2024","192cm / 6'4""",74kg / 163lbs,Right,€525K
R. Burke CB,26,"Luton Town
2021 ~ 2026","189cm / 6'2""",81kg / 179lbs,Right,€1.8M
G. Osho CB,24,"Luton Town
2020 ~ 2024","185cm / 6'1""",70kg / 154lbs,Right,€3M
T. Mengi CB,21,"Luton Town
2023 ~ 2027","183cm / 6'0""",78kg / 172lbs,Right,€3.7M
A. Beka Beka CDM CM CB,22,"Nice
2022 ~ 2027","178cm / 5'10""",75kg / 165lbs,Right,€3.4M
J. Le Cardinal RB CB,25,"Brest
Jun 30, 2024 On loan","184cm / 6'0""",74kg / 163lbs,Right,€1.8M
C. Matsima CB,21,"Clermont
Jun 30, 2024 On loan","193cm / 6'4""",80kg / 176lbs,Right,€3.3M
P. Stenzel RB CB,27,"VfB Stuttgart
2020 ~ 2026","183cm / 6'0""",74kg / 163lbs,Right,€1.5M
L. Stergiou CB,21,"VfB Stuttgart
Jun 30, 2024 On loan","180cm / 5'11""",75kg / 165lbs,Right,€3.3M
J. Müller CB,29,"Darmstadt 98
2021 ~ 2024","187cm / 6'2""",77kg / 170lbs,Right,€1.3M
B. Franjić CDM CB LB,23,"Darmstadt 98
Jun 30, 2024 On loan","186cm / 6'1""",77kg / 170lbs,Left,€2.1M
M. Maglica CB,24,"Darmstadt 98
2023 ~ 2027","198cm / 6'6""",99kg / 218lbs,Left,€2.3M
M. Caldara CB,29,"Milan
2018 ~ 2024","187cm / 6'2""",80kg / 176lbs,Right,€1.3M
T. Kristensen CB,21,"Udinese
2023 ~ 2028","198cm / 6'6""",85kg / 187lbs,Right,€3.3M
A. Touba CB,25,"Lecce
Jun 30, 2024 On loan","184cm / 6'0""",81kg / 179lbs,Left,€2M
S. Walukiewicz CB,23,"Empoli
2023 ~ 2024","188cm / 6'2""",85kg / 187lbs,Right,€3.3M
A. Vogliacco CB,24,"Genoa
2021 ~ 2026","186cm / 6'1""",78kg / 172lbs,Right,€3M
A. Carboni CB,22,"Monza
2022 ~ 2027","187cm / 6'2""",80kg / 176lbs,Left,€3.3M
Carlos Domínguez CB,22,"Celta de Vigo
2020 ~ 2026","187cm / 6'2""",71kg / 157lbs,Left,€3.3M
Rafa Marín CB LB,21,"Deportivo Alavés
Jun 30, 2024 On loan","191cm / 6'3""",78kg / 172lbs,Right,€3.3M
A. Mumin CB,25,"Rayo Vallecano
2022 ~ 2026","188cm / 6'2""",79kg / 174lbs,Right,€2.9M
Y. Mosquera CB RB,22,"Villarreal
Jun 30, 2024 On loan","188cm / 6'2""",84kg / 185lbs,Right,€3.3M
Chumi CB RB,24,"Almería
2020 ~ 2025","185cm / 6'1""",75kg / 165lbs,Right,€3M
M. Mbaye CB,25,"Cádiz
2017 ~ 2024","193cm / 6'4""",81kg / 179lbs,Right,€2.2M
Miguel Rubio CB,25,"Granada
2022 ~ 2025","191cm / 6'3""",86kg / 190lbs,Right,€2M
R. Norrington-Davies LWB CB LB,24,"Sheffield United
2018 ~ 2024","181cm / 5'11""",70kg / 154lbs,Left,€1.9M
J. Hill CB RB,21,"AFC Bournemouth
2022 ~ 2026","184cm / 6'0""",73kg / 161lbs,Right,€2.9M
A. Khusanov CB,19,"Lens
2023 ~ 2027","186cm / 6'1""",84kg / 185lbs,Right,€3.1M
J. Belocian CB LB,18,"Rennes
2021 ~ 2025","182cm / 6'0""",73kg / 161lbs,Left,€3M
S. Sow CB,20,"Strasbourg
2023 ~ 2028","185cm / 6'1""",75kg / 165lbs,Right,€2.6M
B. Meïté CB,22,"Olympique de Marseille
Jun 30, 2024 On loan","183cm / 6'0""",75kg / 165lbs,Right,€2.6M
É. Youté Kinkoué CB,21,"Le Havre
2023 ~ 2025","195cm / 6'5""",88kg / 194lbs,Right,€2.9M
F. Ogier CB,34,"Clermont
2018 ~ 2024","183cm / 6'0""",73kg / 161lbs,Right,€450K
C. Groß CDM CB,34,"Werder Bremen
2019 ~ 2024","183cm / 6'0""",75kg / 165lbs,Right,€475K
K. Adams Nuhu CB,28,"TSG Hoffenheim
2018 ~ 2024","190cm / 6'3""",83kg / 183lbs,Right,€1.3M
K. Gjasula CDM CB,33,"Darmstadt 98
2021 ~ 2024","190cm / 6'3""",84kg / 185lbs,Right,€700K
A. Blin CDM CM CB,26,"Lecce
2021 ~ 2025","184cm / 6'0""",78kg / 172lbs,Right,€1.6M
A. Deiola CM CDM CB,27,"Cagliari
2013 ~ 2025","189cm / 6'2""",85kg / 187lbs,Right,€1.5M
M. Pellegrino CB,20,"Salernitana
Jun 30, 2024 On loan","184cm / 6'0""",80kg / 176lbs,Right,€2.9M
K. De Winter CB RWB,21,"Genoa
Jun 30, 2024 On loan","191cm / 6'3""",75kg / 165lbs,Right,€3.2M
M. Fall CB RB,21,"FC Barcelona
Jun 30, 2024 On loan","189cm / 6'2""",74kg / 163lbs,Right,€2.9M
C. Riad CB,20,"Real Betis
Jun 30, 2024 On loan","186cm / 6'1""",78kg / 172lbs,Left,€3.2M
Jaílson CB CDM,27,"Celta de Vigo
2024 ~ 2025","187cm / 6'2""",74kg / 163lbs,Right,€1.5M
Luizão CB,21,"West Ham United
2023 ~ 2026","187cm / 6'2""",80kg / 176lbs,Left,€2.5M
D. Potts CB LB,29,"Luton Town
2015 ~ 2024","178cm / 5'10""",70kg / 154lbs,Left,€1M
A. Mendy RB CB,19,"Nice
2022 ~ 2025","187cm / 6'2""",75kg / 165lbs,Right,€2.5M
J. Makengo LB CB,21,"SC Freiburg
2023 ~ 2027","190cm / 6'3""",76kg / 168lbs,Left,€2.6M
T. Oermann CB RB,19,"VfL Bochum 1848
2022 ~ 2026","187cm / 6'2""",76kg / 168lbs,Right,€2.4M
T. Isherwood CB,25,"Darmstadt 98
2021 ~ 2024","195cm / 6'5""",87kg / 192lbs,Left,€1.6M
C. Riedel CB,19,"Darmstadt 98
2021 ~ 2026","186cm / 6'1""",73kg / 161lbs,Right,€2.7M
E. Bitshiabu CB,18,"RB Leipzig
2023 ~ 2028","196cm / 6'5""",96kg / 212lbs,Left,€2.6M
D. Huijsen CB,18,"Roma
Jun 30, 2024 On loan","195cm / 6'5""",84kg / 185lbs,Right,€2.9M
João Ferreira RWB CB RB,22,"Udinese
Jun 30, 2024 On loan","185cm / 6'1""",79kg / 174lbs,Right,€2.6M
A. Obert CB LB,20,"Cagliari
2021 ~ 2027","186cm / 6'1""",80kg / 176lbs,Left,€2.5M
Martín CB,23,"Rayo Vallecano
2017 ~ 2024","190cm / 6'3""",78kg / 172lbs,Right,€2.5M
A. Radovanović CB,29,"Almería
2024 ~ 2025","189cm / 6'2""",83kg / 183lbs,Left,€1M
G. Doué RB CB,20,"Rennes
2022 ~ 2025","187cm / 6'2""",84kg / 185lbs,Right,€2.3M
K. Fila RB CB,25,"Strasbourg
2021 ~ 2025","183cm / 6'0""",76kg / 168lbs,Right,€1.3M
C. Mawissa CB RB,18,"Toulouse
2022 ~ 2026","185cm / 6'1""",77kg / 170lbs,Left,€2.4M
C. Konaté RWB RM CB,19,"Clermont
2022 ~ 2026","173cm / 5'8""",67kg / 148lbs,Right,€2.1M
A. Papadopoulos CB CDM,23,"Borussia Dortmund
2021 ~ 2024","185cm / 6'1""",83kg / 183lbs,Right,€1.4M
K. Schmidt CB,21,"SC Freiburg
2023 ~ 2027","187cm / 6'2""",81kg / 179lbs,Left,€2.1M
J. Malatini RWB CB,22,"Werder Bremen
2024 ~ 2028","191cm / 6'3""",84kg / 185lbs,Right,€2M
N. Loosli CB,26,"VfL Bochum 1848
2023 ~ 2026","186cm / 6'1""",84kg / 185lbs,Right,€1.2M
J. Cabal LB CB,22,"Hellas Verona
2022 ~ 2027","186cm / 6'1""",80kg / 176lbs,Left,€2.2M
L. Tonelli CB,33,"Empoli
2021 ~ 2024","183cm / 6'0""",75kg / 165lbs,Right,€475K
I. Kostis CB LB,20,"Atlético Madrid
2022 ~ 2027","192cm / 6'4""",83kg / 183lbs,Left,€2.3M
Yarek CB LB,18,"Valencia
2023 ~ 2025","190cm / 6'3""",75kg / 165lbs,Left,€2.4M
Herzog CB,19,"Las Palmas
2023 ~ 2025","186cm / 6'1""",75kg / 165lbs,Right,€2.3M
Kike Salas CB LB,21,"Sevilla
2021 ~ 2026","186cm / 6'1""",80kg / 176lbs,Left,€2.4M
M. Rosenfelder CB,20,"SC Freiburg
2023 ~ 2025","186cm / 6'1""",76kg / 168lbs,Right,€1.8M
T. Keller CB CDM,23,"Heidenheim
2022 ~ 2025","186cm / 6'1""",80kg / 176lbs,Right,€1.1M
Mario Gila CB,22,"Lazio
2022 ~ 2027","185cm / 6'1""",80kg / 176lbs,Right,€1.2M
K. Dermaku CB,31,"Lecce
2021 ~ 2024","194cm / 6'4""",89kg / 196lbs,Left,€575K
Urko González CB CDM,22,"Real Sociedad
2020 ~ 2028","189cm / 6'2""",83kg / 183lbs,Right,€1.8M
R. Williams CB,22,"Liverpool
2019 ~ 2026","195cm / 6'5""",76kg / 168lbs,Right,€1.5M
N. Zézé CB,18,"Nantes
2022 ~ 2026","190cm / 6'3""",76kg / 168lbs,Left,€1.7M
N. Mbamba CDM CB,18,"Bayer 04 Leverkusen
2023 ~ 2028","187cm / 6'2""",75kg / 165lbs,Right,€1.7M
M. Bogarde CB RWB CDM,21,"TSG Hoffenheim
2019 ~ 2024","182cm / 6'0""",72kg / 159lbs,Right,€1.5M
G. Cittadini CB,21,"Genoa
Jun 30, 2024 On loan","180cm / 5'11""",75kg / 165lbs,Right,€1.7M
A. Matturro CB,18,"Genoa
2023 ~ 2026","189cm / 6'2""",77kg / 170lbs,Left,€1.7M
I. Monterisi CB RB,21,"Frosinone
2023 ~ 2027","190cm / 6'3""",82kg / 181lbs,Right,€1.5M
D. Bettella CB,23,"Monza
2022 ~ 2027","185cm / 6'1""",75kg / 165lbs,Right,€1.5M
J. Aramburu RB RWB CB,20,"Real Sociedad
2023 ~ 2026","176cm / 5'9""",71kg / 157lbs,Right,€1.6M
Guillem Molina RB CB LB,23,"Osasuna
2023 ~ 2024","183cm / 6'0""",71kg / 157lbs,Right,€1.5M
Jorge Moreno CB,21,"Osasuna
2023 ~ 2025","184cm / 6'0""",80kg / 176lbs,Right,€1.5M
Herrando CB,22,"Osasuna
2018 ~ 2027","192cm / 6'4""",76kg / 168lbs,Left,€1.5M
L. Bogarde CDM CM CB,19,"Aston Villa
2021 ~ 2026","183cm / 6'0""",70kg / 154lbs,Right,€1.3M
F. Chiarodia CB,18,"Borussia Mönchengladbach
2023 ~ 2027","186cm / 6'1""",78kg / 172lbs,Left,€1.4M
Héctor Fort RB CB,16,"FC Barcelona
2022 ~ 2025","185cm / 6'1""",78kg / 172lbs,Right,€1.4M
Egiluz CB,21,"Athletic Club
2023 ~ 2024","186cm / 6'1""",81kg / 179lbs,Right,€1.2M
Parada LB CB,21,"Deportivo Alavés
2022 ~ 2024","187cm / 6'2""",76kg / 168lbs,Left,€1.3M
Adri Miranda CB LB,20,"Cádiz
2023 ~ 2026","183cm / 6'0""",72kg / 159lbs,Left,€1.3M
Miki Bosch CB,22,"Granada
2022 ~ 2024","190cm / 6'3""",78kg / 172lbs,Right,€1.2M
A. Murphy CB LB,19,"Newcastle United
2022 ~ 2024","188cm / 6'2""",76kg / 168lbs,Left,€1.2M
Rafael Fernandes CB,21,"LOSC Lille
2024 ~ 2028","191cm / 6'3""",83kg / 183lbs,Right,€1M
L. Mouyokolo CB,22,"Lorient
2018 ~ 2026","194cm / 6'4""",85kg / 187lbs,Right,€1M
N. Adjei CB RB,20,"Lorient
Jun 30, 2024 On loan","186cm / 6'1""",77kg / 170lbs,Right,€1.1M
N. Collins CB,19,"Eintracht Frankfurt
2023 ~ 2028","191cm / 6'3""",84kg / 185lbs,Right,€1.2M
D. Bartesaghi LB CB,17,"Milan
2023 ~ 2026","193cm / 6'4""",84kg / 185lbs,Left,€1M
M. Faye CB LB,18,"FC Barcelona
2023 ~ 2027","186cm / 6'1""",81kg / 179lbs,Left,€1.1M
Jacobo CB,18,"Real Madrid
2023 ~ 2028","190cm / 6'3""",78kg / 172lbs,Right,€1M
Marvel CB,20,"Real Madrid
2022 ~ 2025","184cm / 6'0""",81kg / 179lbs,Left,€1.1M
Rubén Iranzo CB RB,20,"Valencia
2021 ~ 2025","182cm / 6'0""",69kg / 152lbs,Right,€975K
N. Michelis CB,22,"Osasuna
Jun 30, 2024 On loan","192cm / 6'4""",79kg / 174lbs,Left,€1.1M
A. Yaakobishvili CB,18,"Girona
2023 ~ 2028","193cm / 6'4""",86kg / 190lbs,Right,€1.1M
A. Gilchrist CB,19,"Chelsea
2022 ~ 2025","184cm / 6'0""",78kg / 172lbs,Right,€975K
S. Curtis RB CB RWB,17,"Sheffield United
2024 ~ 2027","185cm / 6'1""",76kg / 168lbs,Right,€1M
O. Offiah CB RB,20,"Brighton & Hove Albion
2021 ~ 2024","181cm / 5'11""",81kg / 179lbs,Right,€900K
Kim Ji Soo CB,18,"Brentford
2023 ~ 2027","192cm / 6'4""",73kg / 161lbs,Right,€875K
J. Jacquet CB,17,"Clermont
Jun 30, 2024 On loan","188cm / 6'2""",77kg / 170lbs,Right,€925K
M. Doucouré CB CDM,25,"Borussia Mönchengladbach
2016 ~ 2024","183cm / 6'0""",78kg / 172lbs,Left,€525K
R. Smajić CB,19,"FC Köln
2022 ~ 2025","190cm / 6'3""",82kg / 181lbs,Right,€975K
Marco Moreno CB,22,"Atlético Madrid
2022 ~ 2025","191cm / 6'3""",78kg / 172lbs,Right,€825K
Pau Cubarsí CB,16,"FC Barcelona
2023 ~ 2026","182cm / 6'0""",75kg / 165lbs,Right,€925K
Andrés Caro CB RB,19,"Real Betis
2020 ~ 2025","185cm / 6'1""",71kg / 157lbs,Right,€875K
Darío RB CB,20,"Sevilla
2023 ~ 2025","178cm / 5'10""",72kg / 159lbs,Right,€925K
René Pérez CDM CB CM,22,"Almería
2023 ~ 2024","184cm / 6'0""",75kg / 165lbs,Right,€850K
R. Walters RB CB,18,"Arsenal
2022 ~ 2024","183cm / 6'0""",65kg / 143lbs,Right,€800K
W. Kambwala CB,18,"Manchester United
2021 ~ 2025","192cm / 6'4""",77kg / 170lbs,Right,€775K
S. Sané CB CDM,19,"Metz
2023 ~ 2028","182cm / 6'0""",77kg / 170lbs,Right,€725K
B. Meupiyou CB,17,"Nantes
2023 ~ 2028","191cm / 6'3""",76kg / 168lbs,Left,€975K
C. Röcker LWB CB,29,"Werder Bremen
2023 ~ 2026","186cm / 6'1""",77kg / 170lbs,Left,€300K
D. Ihendu CB,17,"Werder Bremen
2023 ~ 2026","194cm / 6'4""",87kg / 192lbs,Right,€775K
M. Tolba RB CB,18,"VfL Bochum 1848
2022 ~ 2025","185cm / 6'1""",76kg / 168lbs,Right,€650K
M. Adopo CM CDM CB,22,"Atalanta
2023 ~ 2027","187cm / 6'2""",84kg / 185lbs,Right,€725K
J. Simić CB RB CDM,18,"Milan
2023 ~ 2025","186cm / 6'1""",77kg / 170lbs,Right,€1M
M. Ilić CB,20,"Bologna
2024 ~ 2026","192cm / 6'4""",90kg / 198lbs,Right,€675K
W. Amey CB,17,"Bologna
2021 ~ 2025","187cm / 6'2""",75kg / 165lbs,Right,€975K
S. Kalaj CB,23,"Frosinone
2022 ~ 2026","193cm / 6'4""",79kg / 174lbs,Right,€675K
Mateus Lusuardi CB,19,"Frosinone
2023 ~ 2026","190cm / 6'3""",80kg / 176lbs,Left,€650K
M. Gómez CB,24,"Atlético Madrid
2022 ~ 2024","197cm / 6'6""",88kg / 194lbs,Right,€600K
S. Pino CB,20,"Deportivo Alavés
2023 ~ 2026","195cm / 6'5""",86kg / 190lbs,Right,€750K
L. Sangaré CM RB CB,21,"Granada
2023 ~ 2024","184cm / 6'0""",77kg / 170lbs,Right,€725K
T. Foran CB,19,"Arsenal
2022 ~ 2024","196cm / 6'5""",86kg / 190lbs,Right,€500K
J. Brooking CB RB,20,"Chelsea
2020 ~ 2024","185cm / 6'1""",77kg / 170lbs,Right,€550K
A. Dorrington CB,18,"Tottenham Hotspur
2023 ~ 2026","192cm / 6'4""",78kg / 172lbs,Right,€750K
A. Lô CB RB,23,"Metz
2019 ~ 2025","183cm / 6'0""",76kg / 168lbs,Right,€500K
T. Buchmann CB,18,"FC Bayern München
2023 ~ 2026","188cm / 6'2""",79kg / 174lbs,Right,€650K
L. Denk CB CDM,20,"FC Bayern München
2023 ~ 2024","185cm / 6'1""",78kg / 172lbs,Right,€500K
E. Bakatukanda CB,19,"FC Köln
2023 ~ 2026","193cm / 6'4""",76kg / 168lbs,Right,€600K
M. Monamay CB CDM,17,"Bayer 04 Leverkusen
2023 ~ 2025","185cm / 6'1""",72kg / 159lbs,Right,€725K
P. Comuzzo CB,18,"Fiorentina
2023 ~ 2025","183cm / 6'0""",75kg / 165lbs,Right,€600K
Lalo Aguilar CB,21,"Atlético Madrid
Jun 30, 2024 On loan","188cm / 6'2""",82kg / 181lbs,Right,€575K
N. Mendy LB CB,18,"Real Betis
Jun 30, 2024 On loan","187cm / 6'2""",80kg / 176lbs,Left,€550K
Javi Domínguez CB,22,"Celta de Vigo
2022 ~ 2026","195cm / 6'5""",83kg / 183lbs,Right,€575K
Diego Méndez CB CM RB,19,"Rayo Vallecano
2021 ~ 2024","182cm / 6'0""",75kg / 165lbs,Right,€550K
A. Nallo CB,16,"Liverpool
2023 ~ 2027","186cm / 6'1""",72kg / 159lbs,Right,€525K
O. Scarles LB LM CB,17,"West Ham United
2022 ~ 2027","180cm / 5'11""",75kg / 165lbs,Left,€550K
B. Fredrick CB RB,18,"Brentford
2023 ~ 2024","187cm / 6'2""",80kg / 176lbs,Right,€550K
Y. Gomis CB,17,"Le Havre
2022 ~ 2025","186cm / 6'1""",70kg / 154lbs,Right,€525K
I. Digberekou CB,18,"Borussia Mönchengladbach
2023 ~ 2026","188cm / 6'2""",78kg / 172lbs,Right,€550K
R. Münz CB,17,"Bayer 04 Leverkusen
2023 ~ 2028","185cm / 6'1""",75kg / 165lbs,Left,€475K
A. Chase CB,19,"VfB Stuttgart
2024 ~ 2024","188cm / 6'2""",81kg / 179lbs,Right,€500K
L. Wilhelm CB,20,"FSV Mainz 05
2023 ~ 2024","186cm / 6'1""",80kg / 176lbs,Right,€450K
N. Engelbreth CDM CB,18,"FC Union Berlin
2024 ~ 2026","186cm / 6'1""",76kg / 168lbs,Right,€500K
O. Ogbemudia CB,16,"FC Union Berlin
2023 ~ 2028","185cm / 6'1""",80kg / 176lbs,Right,€525K
T. Drexler CB,18,"TSG Hoffenheim
2024 ~ 2027","186cm / 6'1""",75kg / 165lbs,Right,€550K
N. König CB,20,"TSG Hoffenheim
2021 ~ 2025","188cm / 6'2""",86kg / 190lbs,Right,€500K
T. Köhler CB,18,"RB Leipzig
2023 ~ 2026","191cm / 6'3""",81kg / 179lbs,Right,€550K
R. Welch CB,19,"Everton
2021 ~ 2026","197cm / 6'6""",88kg / 194lbs,Right,€450K
T. Fredricson CB,18,"Manchester United
2022 ~ 2025","184cm / 6'0""",70kg / 154lbs,Right,€450K
H. Ogunneye RB CB,17,"Manchester United
2022 ~ 2025","175cm / 5'9""",64kg / 141lbs,Right,€475K
L. De Fougerolles CB RB LB,17,"Fulham
2023 ~ 2025","180cm / 5'11""",76kg / 168lbs,Right,€525K
M. Kinsey CB,18,"AFC Bournemouth
2023 ~ 2025","183cm / 6'0""",76kg / 168lbs,Right,€450K
S. Baseya CB,18,"Strasbourg
2023 ~ 2026","189cm / 6'2""",76kg / 168lbs,Right,€475K
E. Kohler CDM CB,18,"Werder Bremen
2023 ~ 2026","183cm / 6'0""",75kg / 165lbs,Right,€500K
P. Schulz CDM CB,18,"FSV Mainz 05
2022 ~ 2025","185cm / 6'1""",80kg / 176lbs,Right,€625K
M. Dal CB,17,"FSV Mainz 05
2023 ~ 2027","188cm / 6'2""",79kg / 174lbs,Left,€525K
M. Braun LB CB,18,"VfL Wolfsburg
2023 ~ 2026","184cm / 6'0""",77kg / 170lbs,Left,€500K
D. Gebuhr CB,20,"Eintracht Frankfurt
2023 ~ 2025","188cm / 6'2""",86kg / 190lbs,Right,€500K
P. Comi CB CDM,18,"Atalanta
2023 ~ 2025","180cm / 5'11""",70kg / 154lbs,Right,€475K
F. Ruggeri CB LB RB,18,"Lazio
2021 ~ 2026","180cm / 5'11""",75kg / 165lbs,Right,€475K
J. Abankwah CB RB,19,"Udinese
2022 ~ 2026","182cm / 6'0""",79kg / 174lbs,Right,€450K
A. Tikvic CB,19,"Udinese
2023 ~ 2028","195cm / 6'5""",89kg / 196lbs,Left,€450K
Arribas CB LB,20,"Rayo Vallecano
2023 ~ 2024","185cm / 6'1""",78kg / 172lbs,Left,€450K
K. Casey CB,18,"West Ham United
2022 ~ 2027","185cm / 6'1""",70kg / 154lbs,Right,€400K
D. Bautista CB,18,"Eintracht Frankfurt
2023 ~ 2028","178cm / 5'10""",75kg / 165lbs,Left,€350K
N. Aberdin CB RB,20,"Getafe
2023 ~ 2024","180cm / 5'11""",75kg / 165lbs,Right,€375K
M. Forbes CB,19,"West Ham United
2022 ~ 2026","188cm / 6'2""",76kg / 168lbs,Left,€325K
L. Laing CB RB,20,"West Ham United
2021 ~ 2024","188cm / 6'2""",74kg / 163lbs,Right,€325K
A. Pond CB,19,"Wolverhampton Wanderers
2022 ~ 2027","188cm / 6'2""",86kg / 190lbs,Right,€350K
O. Tipton CB CDM,19,"Wolverhampton Wanderers
2020 ~ 2025","185cm / 6'1""",74kg / 163lbs,Right,€275K
T. Pittino CB,18,"Genoa
2023 ~ 2026","185cm / 6'1""",78kg / 172lbs,Right,€230K
S. Goglichidze CB,19,"Empoli
2024 ~ 2027","182cm / 6'0""",78kg / 172lbs,Right,€190K
